# resolution=48
64,47,54,255
100,86,86,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
139,129,129,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
139,129,129,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
139,129,129,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
100,86,86,255
100,86,86,255
139,129,129,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
139,129,129,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
139,129,129,255
139,129,129,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
64,47,54,255
64,47,54,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
100,86,86,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
64,47,54,255
