# resolution=48
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
164,194,99,255
164,194,99,255
164,194,99,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
164,194,99,255
164,194,99,255
164,194,99,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
164,194,99,255
164,194,99,255
164,194,99,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
164,194,99,255
164,194,99,255
164,194,99,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
164,194,99,255
164,194,99,255
164,194,99,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
164,194,99,255
164,194,99,255
164,194,99,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
164,194,99,255
164,194,99,255
164,194,99,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
164,194,99,255
164,194,99,255
164,194,99,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
164,194,99,255
164,194,99,255
164,194,99,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
164,194,99,255
164,194,99,255
164,194,99,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
164,194,99,255
164,194,99,255
164,194,99,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
164,194,99,255
164,194,99,255
164,194,99,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
192,212,112,255
